0,1,2,3,4,5
0.337617417475567,-0.852242669388743,-0.952407056468612,0.447214235193315,-0.0759517867904127,-0.0930926601608117
-0.748188669150644,-0.93289517263211,0.713707091112574,-0.328323121291246,0.169983542719347,-0.196514048035782
-0.101373930205304,-0.133675305378265,-0.168321185402157,0.17356454362371,0.922061576477851,-1.5610076409155
2.53470014949578,0.964477297822296,-0.235613609674586,-0.817513337110865,-0.0850210236954507,-0.531012253688386
-0.120616658513069,0.387725858025259,1.30859307691052,0.660939952932726,1.22140887969469,0.398836693396975
-0.342314944197718,0.847274501762905,-1.06910337603463,-0.30312835535218,-0.815229556424274,1.37501392324396
0.679162105471508,0.946318926913969,-0.411319072127067,-1.49294934624104,0.583680285990996,-0.141509373306804
0.349259639006379,-0.116449011120478,-0.613222245857806,-0.341783506150757,-2.26788057138572,0.36742642307338
-0.582201149402432,-2.29671965641405,0.0760290582448161,1.31736720488981,1.12480174121164,-0.0906814234284749
-1.12180245501135,0.82956801845752,-1.38574200176715,-0.310007148241955,1.81397620123875,-1.46378524187416
0.79162847919703,2.17192612600703,-0.587649558226074,0.712211542411338,0.15779016452324,-0.465477584511736
0.0691264262396235,0.108614078657675,0.715012935447022,0.917066566892631,0.358352480272445,-0.443992996220137
0.429310991276655,-1.27293231074923,0.484893974160667,0.0144491840558109,1.23865727667893,-0.0963972889254315
-0.337411660080621,-0.307751024239445,-0.83598940089703,-0.327290413553434,-0.702023547143678,1.10661579028459
-1.68614843430045,-0.861980197787387,0.571173789580192,-0.497214375252168,0.163930321581362,0.75707645478451
0.0198165105937287,0.0108384984085538,-2.17488105932253,0.71876349675846,0.715871514718502,-0.205570939918117
2.32074370134906,0.712464517868633,-0.254611818262613,-1.00855958353762,-0.0669549728707613,-0.297755709140841
-1.49749514864133,0.898512782035283,0.712352206402588,0.24610580327019,-0.546457959341428,0.688369746323688
-1.0247529111375,0.281433754583083,-0.546992900544078,-0.2671058847616,-1.31600228546572,0.54278421758911
-1.37289034103203,-0.861445050985672,0.0244879358101665,-2.15953431366763,-1.34065441838471,-0.749551774356683
-0.410564965456676,0.846523649143501,-1.40448654250714,-1.33944695893877,0.263301610433108,-0.768997184954913
1.32055624055356,1.36956908110968,0.836040337466336,0.887783966006183,0.180794732102795,0.343466946344284
-0.200626060172771,2.25283356736988,-1.64046626477499,-0.173010486617128,-0.818765269499244,0.762635444994512
-0.301975055997777,-0.431019656666322,-0.239160581758911,0.779782495082281,0.722173339614133,-0.151427942883731
-1.32588362599113,0.514983737748809,-0.176377821882911,1.81844035453832,0.156489301126394,0.879451135782019
0.0160222248739132,1.21841608440557,0.113815930881257,1.42221698131515,-0.150055632265811,0.378253768959332
0.977493105572785,-0.0622382575232242,-0.697936043311773,0.659060082274996,0.638890292377775,-0.669931946646668
2.19153703727668,0.564609171733094,1.73730477605206,0.37424039515348,0.789772312135193,0.319120811032377
1.25438935759916,0.261146466146437,-1.25453848524021,-0.174466148256983,1.00051423881897,-1.20675762406313
-0.910986277427462,-0.0798867127481236,0.29115776834035,1.5218594030436,-0.0485778968496761,1.45215874703031
-0.547341520844182,0.216265568485945,-2.64035030492638,0.581428945699447,-0.811048580529306,2.02015555847623
0.553410701760092,0.99460104446655,0.0601171537573165,-1.11405435747388,1.26270819176942,-0.415904802296206
-0.0586188163333672,0.451137408699885,0.525692696928018,-0.138870713501596,0.807062343890538,-1.11831844940941
0.224226155871501,-0.404416839879159,-0.937702624322824,-1.82808507402449,-1.3388386761683,0.556332504768591
-1.3493457115286,-2.13792112537061,0.704825695361375,-0.176823236286537,-0.187752997244513,-0.174991799279632
-0.471419587465838,-0.7256588264179,0.361684081388756,-2.47322101667912,-1.8570683130011,2.45724143092743
-0.966867970566691,0.0320354398269121,0.954014964393896,1.26905249599623,0.160071666118482,-0.0755676952365472
-0.969002578370828,-2.40639308179993,-0.716153617973473,-0.598616530684328,-0.623819856159917,0.68087359222045
-0.761201607828873,2.21282238504817,-0.832939958556853,-0.401685561732914,0.420685584083102,-0.00579240438989612
-0.459784231954243,-1.40377302827355,-1.56808747599842,-0.151972160781258,0.00983598243757568,-0.806123058401899
-0.0542840173507735,-1.08313184925888,-0.238077261037394,0.596741718643804,-1.23949034229539,0.161054980976469
0.579173915059581,1.47653049705604,-1.17090880380253,0.660086759032646,2.7675500140415,-1.90780401720792
-0.55333868455329,-2.08913532394219,0.68951887800849,0.554334589611751,-0.507167355062777,1.48591541234025
-0.898086786306514,0.774000925396263,0.123324254499024,-0.53826199658021,0.571041162062916,0.124177205107296
1.55319136617127,-0.284737928526908,2.06774826207969,-1.29580113440297,-1.84605158475866,2.21960828253334
0.936400187039041,0.497177122822613,-1.00469376595602,-0.362161643702581,-0.25663603008021,0.458573347737931
0.642009524580692,0.909924623721351,1.14250370476839,0.276477631383618,-0.86055297883312,-0.771540802673795
1.63625245135768,-0.88538855607503,-0.426141433808016,-0.778278507622368,-0.249352156975219,0.598884025602506
-1.01775111293216,-0.638444892001296,-1.27905571449579,-0.055714568572319,0.997069293356081,-1.00413616950798
1.98201059342226,-2.87807673555724,0.583793797707363,-1.10838814212397,0.0748164920343441,-1.33570940700759
1.16692376427588,-0.88791880544073,-1.25771558790283,0.00227515869471727,-0.483983670198456,0.267576069530374
0.255638254014437,0.423189074632597,-0.910594153147118,0.133679003628075,1.29890557865061,-0.494840903377572
0.570138693981287,0.545262835104398,-0.614981638860117,-0.129513993317945,0.359621735543529,-0.0337024611075783
0.0121320029084722,2.03305781838321,0.251479535294419,-0.146791881798946,-0.181372621223317,0.0422924380446705
-0.158510824578268,0.114717339007017,-0.858952378214724,1.69972233507318,1.04334664563122,-0.646578680197751
-1.61094355191221,0.504784199146839,1.04719698171744,0.740794953651724,-0.318573970153674,-0.624940927634446
0.68734848371995,0.124640580836775,-1.04257018588455,1.07498890102978,1.16113012689906,-0.175120482242142
2.07468848859472,-0.424356592721333,0.256738564302879,-0.874199298203799,-2.17999106294116,1.1876181322239
2.02260334027917,0.783627813981189,0.189231221261776,0.167675096673635,0.438216691051234,-1.615811668498
0.119624621992974,0.505347192569134,-0.920291228918374,1.11656056078005,0.347688059055952,0.581471721669655
-0.155588924330189,0.178055100771757,-0.335509091382692,-0.0439124479874065,0.616823546075562,0.310643738301481
0.131716766490327,-0.745598037534854,-0.544369788680787,-2.02969748056645,-2.21001613847848,1.06829920637532
1.08711557029889,0.0122938196456651,0.938472998113229,0.340598295853275,0.744418031464242,-0.350492515062943
1.41555218632272,0.815403678098933,1.48611153251922,-1.81471674903808,-0.302305067546939,0.349108609648379
0.355665816690742,0.712797604568628,-0.897387694213851,-0.766867770810328,-0.283831348702699,0.242311414138209
1.05574635828915,-0.420266874896071,0.912019007845207,1.27863458402372,0.256469738689071,-0.597807158669336
-0.0755024175186255,-0.60253873194969,-0.0113476838137979,0.600016817933339,-1.19966993907351,1.21852083659044
0.444648952980795,0.552822819182015,-1.7476762703875,1.05605673688705,-0.397211207276667,1.16926754991894
1.12647578832277,1.07688705553405,-0.635900896515614,0.303963419811212,0.476277778177594,0.691742463920343
3.5586817358087,0.169880675220462,0.481162258536503,-0.0952971485869037,-2.01634803178769,1.61176278113384
-0.102190753763526,-0.254712117259011,0.191084897740251,-0.875258676746181,-1.18610057368939,0.544676128613087
-0.710897703196665,-0.809343087495922,-2.18375804544071,1.53625047623117,2.32813695895156,-1.35953311351707
0.393194367151503,-0.35832483122686,0.590541149227322,0.0533554773763008,-0.355562511439259,-0.629710774047416
-0.450898289734511,-1.39789751117592,0.659134582667813,-0.674859537667653,-1.02292945690931,-1.30559535814062
0.58099189945622,-0.630109807750346,-0.221591423522755,0.839121054644921,0.559827608232874,-0.526083916146243
0.289560602098163,1.16100887518648,-0.591536588338791,1.03955227349024,0.918078144611601,-0.678586423642691
1.25584722176144,1.13849310306352,1.86749300306175,1.82627711232511,0.405499092060455,0.00885299817411825
-0.999944721462288,-0.799672252248687,-0.0247048203164039,-0.567437673160662,-0.0256948117507886,-0.980087106769939
-1.24356709341684,0.257539468213866,0.0450341871176636,-0.364217111113332,0.123380498076862,0.129132538222363
1.50502711408287,0.119378824479437,-0.973257042199263,-0.388506506912893,0.309044850851939,-0.714093440736603
0.174624761004977,-1.57375306415066,-1.17580033781254,-0.349645512819851,-0.556273297143418,1.79901460544775
-0.962909740449971,0.84416565493074,-1.34011773991811,-0.340998125722534,-0.273217230238756,0.708857641592449
-1.11293130330275,-1.81784024377064,-0.329400663673337,-0.273024506350614,-0.123581583139745,0.909612624614653
-0.596133893313473,-1.16720126672217,1.30701454435807,1.39150268457839,0.303821644972293,0.363808836090592
0.536567017603478,1.02727185898643,1.66760779591908,-0.658008170573048,-0.906999021299604,1.71069712988123
-0.57127310774293,-0.477179101601976,1.49741210327628,-0.361630202946364,0.935687289203489,-0.694535206624691
1.28129885498954,-0.159972390075946,1.24811758676426,0.635366727490712,-1.04673991656454,-0.513885144611488
0.193019265766867,-1.53395614180648,-0.160176188267125,1.08776996201402,-0.324833812725098,1.45138935166239
0.145480109009943,-1.36682395047876,-1.06567756971969,-0.729448818121641,-0.551491242634616,-0.710058671449105
-0.0640486225275433,0.394568331155956,-0.242980687970183,-0.476512619851307,0.359057061515138,-0.250042590646888
-0.343608822296549,-0.119083267312955,-2.1563503004018,0.511865017543665,1.31961965753557,-0.442455141516497
-0.214860788149156,-0.526599027780561,-0.230112709307912,0.985246246207714,0.170949085866895,-0.366897010464842
1.09757255634471,-1.25251437972519,1.58140754219398,-0.230381073471434,-0.337293853497592,-0.324477440462165
-1.37557660846906,-1.02110403665358,0.17809418170239,-1.35970199619294,-0.585709235745649,0.477955813122206
1.02847997754338,2.04190215783014,1.06375336013005,1.64757733238467,1.58084357651821,-0.218860283634764
-0.396245470999562,-0.267612344204093,0.507037895972374,1.38503536541416,0.744775698404901,-0.559867214145157
0.679551535062604,0.808158427306389,-0.657017387189859,-0.670302075947658,-0.858475452614722,1.35878398348359
-0.106563578128988,0.81891246008501,1.65821322288953,-0.0520996796996585,-0.168480071076343,-0.257512441837423
-1.38256309104416,0.797641013387965,-0.0140473847035699,-1.67534012576268,-0.496358401873893,-0.221170190505056
0.295167385074353,0.339727740640392,-0.837505205543309,0.556031211306578,0.149029909514955,-0.138814554186977
-0.681418381407198,-1.17267789482183,0.122754432435829,1.55486738024841,-1.1787407253597,0.704664234753628
1.06577042939358,-0.935281710385392,-1.33593582577488,-1.55828363915563,0.647500820552461,-0.111185156609379
-0.869070410264701,0.786052462873546,0.850713188691389,-0.736593322663548,-0.277604294369568,-0.073901369509924
-1.82061704963316,-1.22741742525057,0.518260753135312,-0.604013851971408,-0.948542589648215,-0.742189269426875
-0.895114719951578,0.567230468747674,-0.267733668800323,-0.642290321940254,0.147205569716504,-0.371335551409454
-0.615624216877564,-0.470010679799577,-0.390401117867052,-1.93765734580425,-0.513649843184925,0.0275773357405452
-0.867284016579225,-0.337883743849596,0.917270481005626,0.490159526338873,-0.655254447819494,-0.6459286204328
-0.284146781424457,-0.720288515615508,-0.917224069376479,-1.45723114001352,0.815158985801336,0.516669126599733
-0.638721653912624,-0.173428479341971,-0.845093084664095,-0.0137125848237897,0.323000815541484,-1.61044408453497
-0.455771702392436,0.909019993601199,0.447292681102925,0.578316023788381,-0.939016160154728,0.283256976045011
0.27642102140581,0.495081716778859,-0.356335008672646,-0.179636482658006,1.36361752564352,-1.6291800175233
-1.2020097387297,-0.175699301349147,0.90698224283929,0.864781430442775,1.13686921576404,-0.347163874973203
0.704780576520764,0.902001969246391,-0.12440285971026,-0.0143998860848321,0.285349309483206,-0.583030581755152
-0.0511995150956452,1.67034171610092,1.15458522625662,-0.610225076914646,0.537806605301384,-0.711509780014283
-0.0865556028368457,0.0453163970256725,0.512731961636554,0.629449110845967,-0.516460506717248,-0.0938896318202686
-2.06687443690689,0.511461541022934,-2.00279730866195,-0.40537760861303,1.91259846462994,-2.02132613254378
-0.347228240175728,0.323510348350276,-1.16776117027694,1.70840105371265,-0.17159466133965,1.18605780125328
-0.599392601114252,-0.904390851590218,1.23528581050828,-0.00725763325358173,1.24611836365822,-1.76254430085146
0.791126967570312,-0.854226950730846,0.691941869218701,0.827234058718179,1.04515157402559,-0.515841852238164
1.32983957267212,1.92818258513391,-0.829711687889176,0.206781776342055,1.52894701749297,-1.19280821214055
1.17167818264091,0.91302098641678,-1.17732722589311,-2.87148268070272,-0.48743471412835,-0.813953113851011
-1.15214603741981,0.776952188429229,1.00664215818884,-1.29850334798194,-1.25314549265199,2.13094429114005
-0.837671766140271,0.195800217111918,-0.687183359444076,-0.396055785147903,-0.690163943018243,-0.0167985102770253
-0.137393557527068,0.526025925160164,1.71160058267445,0.237093702083676,2.48098092087109,-1.36960716489017
-1.09894076268987,0.19998663768349,1.68389685771934,-2.23409924931558,1.03533912512304,-1.73725945543021
-1.63877357144914,0.0925974377032087,-1.27727818202724,0.931542935222046,-0.0744883152344415,0.43229698016081
0.73567756494585,0.269945081551834,-0.718277902887806,-0.568806112823898,-0.362384136973895,-0.0541084671969442
0.0188867462559627,-0.936221446030067,-1.08984393347648,-0.711023055538148,-0.00775218239149497,-0.364900017419335
0.560289694017002,2.39881779301392,0.670365370907627,-1.48004448567177,-0.345783168224462,-0.99922229138068
-1.24108183645037,0.835486925000952,-1.12682384595719,-1.38259853289953,0.833515582752328,-1.57834498383769
-0.386106682666444,-0.194022008709031,-1.80991352896282,0.0642012509315051,1.19289487213496,-1.1505461162386
-1.20954445148899,1.23718248794639,1.91317861018859,0.49821234867731,-0.849113917767191,1.0028521771344
-0.870737256618854,-0.561623685081035,0.981225345535963,-1.99954177824765,-0.457642783401834,-0.67952034644482
0.178516239212321,1.72425736637543,0.807890836653077,-0.95194601166634,-0.296138872480304,-1.47143007109611
-0.856443101478983,-0.333971203224192,-0.551537045799951,0.523505831404744,-0.692180953278451,1.90486060245661
-1.03331563944084,-2.21779333317473,0.0475454240063829,-0.423775417604371,-0.0725816616106467,0.406265195680377
-1.34326966640087,1.38501473963506,0.626666130095576,2.08466352129519,0.491802830722131,-0.282486806091185
-1.47018916682716,1.15833438603251,-1.11807593607439,1.20366356581789,-0.775798408735548,1.06350849534208
-0.903874397650312,-0.705378065725337,-0.0561525430763078,0.580723783815536,-0.235164869390269,0.884966283180949
1.64004708355585,-1.32714683524707,0.219203033507147,0.0149145291536055,-0.445948199680396,-0.677420465588643
-0.698493790859268,-1.74177031490354,1.61160006361351,0.277863525233741,-2.34598158231457,2.25436073325575
-1.15197869580919,-0.211427562408114,0.647276713337857,-0.666024575338355,-0.869411097952333,-0.299483795780382
-1.44172710231927,-1.7411847688702,1.23478818016237,0.611877179033638,0.893916431150183,-1.51300729783885
-0.197976163571379,-0.744627705475285,0.186899848923747,1.42828379902222,0.978449013610562,-0.184688839705651
-0.439184597916375,0.211439503618113,-0.963202759078491,1.0481637112465,0.617868015261259,0.180507216658651
0.201171133810525,0.88784112006217,-0.253870242819919,-0.76885476704555,-2.00457809127818,2.36007451165455
-0.32886960199722,-0.749999358895553,-1.47009242029813,-1.54065275589321,0.655651368495868,0.0749386740968662
0.811318784497073,-0.0692836249544614,0.910439724546672,-0.0948152130109425,-1.03038880095827,0.439365293070154
0.665048967823164,0.300762735141474,1.35832413286112,0.432608307379168,-0.129204517523762,-0.114908874060792
0.998052620902069,1.73185068280931,0.000332006625395838,1.30449074271109,0.0500698658693414,-0.381432689052817
0.19267973083172,-0.885466372269576,-0.842414327765213,-1.25299588807944,-0.045834636543628,-0.0708836715366678
1.05582954203963,-1.51672512469218,1.05573285372036,0.359316543140905,-1.57182745947842,0.782461908062944
-0.124541208209965,-1.75260318807941,0.185780129363161,0.233928626171218,-0.469577293292934,2.1185736491036
0.875998422235652,0.594794073052409,-0.296637243563823,1.15404726727683,0.424501617740097,1.03124664797295
-0.205249242734497,-0.00722629650238274,1.08917461402863,-0.0165026067993878,-0.0798583897570099,1.21856295818051
-0.724141589286,0.806282630410584,-0.63951904634485,-0.332057959591025,0.769478372977211,-1.31255897257467
-1.25796435813809,-0.0861330090956203,1.11246366362239,-1.08841552523813,-0.0190099847353802,0.986111176464324
-0.751302429722646,0.435804803687641,-0.715360949230918,-0.485454870842552,0.155787488900186,0.193360300774172
-0.79071693369943,0.270723454711489,0.417155738001865,-0.336680242875334,1.6300692497427,-1.55737334630321
0.522310500592382,0.0745553238814182,0.876044006654699,2.2620719923831,0.282728587293511,0.505801123513882
-0.100304472844958,-0.557424761126455,-1.1676577772459,2.35401824031405,0.831753698746678,-0.199584620422081
-0.67342233919461,1.28519895342807,0.423314589353725,-0.149466933803028,-2.36796188777675,1.48491141346891
-0.939048310229366,-0.345115566284386,-0.0445193229795895,-0.989600737852789,0.0220304774667669,-0.829791095994335
1.45062591452135,0.703326303879853,0.678126510806877,-1.87984126483271,0.673799374002212,-0.48126803321377
-0.283319371646064,0.21248256351737,-0.665909117768696,0.503291894851049,0.852998254908584,-0.995847108311244
-1.28641255159223,1.79304247155847,-0.0219399596813465,-1.03453693886742,-0.840209556824701,-0.218625229367409
-0.474868248526911,0.746777865900259,1.32661924777444,2.19894442141128,-0.418724150982929,0.382306810100918
0.0438070338473685,-0.278562249156174,0.212547304969973,-0.838188580307553,0.0166995078029156,-0.794163854469975
0.776998851498481,0.042598830480077,0.813459707470388,0.116675445299182,0.97209272527329,0.826805318132781
-0.132846776334851,-0.0709517358291589,-0.144846695520016,3.66048956909159,1.46813058834805,-1.28844282211532
0.0621963587317632,-1.99233030542252,-0.886919899832566,-1.05210326840699,0.125772150641904,-1.12231326406251
-1.0788988583529,1.71080199348044,0.0478717542063504,0.30488479102293,-2.24950168551412,1.46059917431344
0.740704802536824,1.09152193319473,-1.06644949365282,-1.0501723898526,-0.745657906446285,-1.08896566177744
0.0503525008093426,-0.6978513658952,-2.32492233022524,0.343288258182698,0.687052413784408,0.392645063963236
0.681768241165225,0.424967506849417,1.13097057664664,-0.826354340157962,-0.414833938975549,-0.43028130289445
1.48451859933848,0.288003640174223,-0.939711613208059,0.0842917947285104,0.908021804337578,0.389975266702404
0.128670457417611,-1.05576827147927,-1.61815732814226,-0.27416566875487,-1.33509339791478,1.71764663096782
-0.328711171220771,1.50797696347667,0.97141206371311,-1.12331373803013,-2.78380085202561,1.61150852966344
-0.809171256129276,-0.191127674122473,0.0470125702021444,0.0210536376377023,1.77647267327656,-0.378223127101986
-0.619966939845416,0.231001503126572,-0.49246478510249,0.960191425933862,1.04854334190778,-2.40617379112119
-0.955421815018234,0.447317300246952,-0.105428457729324,1.53725992357824,-1.6407547857037,2.55690339857707
0.31796937964863,-0.920247942345625,-0.333084087460864,-1.30482553141666,-0.567115582908686,0.657346257766185
-1.50335547350495,-1.00950152126358,0.972675904947518,-0.228892668147869,-0.419124900515589,0.526870626222012
-1.77857447019606,0.00409025625459202,0.725777964518891,1.12096673948763,-0.731151021187378,-0.0487537597795933
-0.710138968250949,0.614685334906182,-1.52687564325451,-1.05719251256991,-1.500667546064,0.49447564238743
1.02601225372527,0.123714073555238,0.382264086377209,-2.41207461309669,0.650507127484585,-0.205417608888742
0.0730777542015421,0.74162783411661,0.725000512563664,-0.886361719416903,-0.865011782433782,0.401693489885216
-0.538539511349195,0.378996583463405,0.671258347579026,-0.916382545503367,0.71619672578223,-0.450174189151115
0.614993194517592,0.584677205830763,-2.16724237123317,0.0557294018701271,2.14857226936543,-1.45667544790164
-0.397033091571347,-1.31984557725335,-0.158121297544903,-0.376545618422906,-1.19171410637966,0.990202402143519
-0.162628648208455,0.713385242586948,1.87489201515234,0.232009070127144,-1.37887007496669,1.5421470141297
0.0236743904571724,-0.720514321648694,0.789231952887175,-0.394398582503375,-1.15096305586214,-0.355220817429511
1.03046805471549,-0.403723450055534,-1.51094701816372,0.368641549284682,2.26165105901716,-1.33535281668442
1.2324577428067,-0.0509541887328179,-1.46908653124175,-0.34039921066184,-0.938493409268455,0.631586200926498
1.22248934925502,-1.55928774948506,0.508661188503918,1.15035530335725,0.067094876497199,-0.0812428612062097
0.921721032033574,-0.0457584863378335,-0.101855753677246,-0.696126353174463,0.166109619254303,-1.8333612160341
0.27788627683568,-0.378433428491439,0.940213445612842,0.288694569933957,0.625001316157649,-0.0326372827129794
1.81432670247293,-0.650826926561079,0.327586507369773,-0.837452830244347,1.41481019957541,-0.688894298495157
1.97614444666017,-0.490595606940821,0.13224450367264,0.209505928728855,0.490418006273956,-0.388662913353046
1.26814655748268,1.26904989722087,0.226472521326665,-0.0354904070809991,0.56208831994606,-1.23499191107684
-0.266389958435082,-1.17909582083735,0.210495808441117,-1.60353967346238,-2.57785615488897,1.83621995067081
-1.07950493280035,-0.159003351765708,-1.10739254346944,-0.127934178470686,1.27245555366294,-0.378455810160106
0.142575054099839,-2.36488366521995,2.21436535363373,1.1408827850224,1.83021485561882,-1.70084535190648
-0.598986377486281,-0.607480997858965,-1.23809917871213,0.663018003142048,0.0383777461284038,0.169772605747598
0.223889751312511,-0.438492658448988,0.042331836845787,0.147466794394929,0.735973334430726,0.238240478090629
-0.594305347812794,1.55921769145124,-0.441699778896862,-1.13200684690727,1.38314736955422,-1.05781396238447
0.864436547267652,-0.888862850012326,1.71011996890641,1.13035911604712,1.9042153220853,-3.03260079797078
2.12140376054989,-0.801042659531065,0.986242906288128,0.0861106449474164,-0.316779524162945,-0.699459217020498
0.906793060119805,-1.31468782782615,-0.459503362311298,-0.422565142580503,0.25642052656728,0.557150198898424
0.686583944048849,0.22730785179492,0.246443819327819,1.58330224783597,0.886283183867529,-0.0968226091251142
-0.0116405072251066,1.17970606388003,1.1276106829264,-0.727036106773736,-0.347578890817711,-0.136726761539728
2.11285779819899,-1.1200647683763,2.11049264214335,0.30085575497434,1.88610151312365,0.547098368929384
-0.127546847663901,-0.364617714466721,0.335331645371305,1.23814279061106,-0.622455380366161,-1.26600405508503
1.31544270225377,1.38715496508864,-0.898957360009299,0.587166121353811,-0.554549041324482,1.10324509241286
1.51270216896422,-0.617381532165835,-0.844837412017409,-0.283892863762798,0.786523271120079,-0.0403948003907755
0.110290656541351,0.721653533018953,1.89883418283815,-0.390610349142727,0.522492154714436,0.699106838827208
-3.27308165890281,0.432295083561004,-1.84255931162038,0.350455918645926,0.106610305414504,1.03821492084129
-0.375675519501945,-1.2245262825161,2.86259095901534,0.502151374899766,0.117467490116387,0.197049858097221
0.40437634326658,1.24109129361198,-0.181978940679367,0.0280611494852805,1.19363953495068,-0.946659512255411
-1.34122324614598,0.828851649046959,-0.359161761256756,1.27331254608947,-0.0819704148079787,1.17192600294324
-1.32840741542934,-0.425692171214924,0.202515642622459,-0.0528320018472209,1.37404295758305,-2.11036409499238
0.849688138050886,-0.832141837052729,0.914603946265859,-0.66065013667577,-0.290691028397263,-0.600163409242476
-2.81987174879717,-0.330104925491224,0.335848574130384,0.524994959275869,1.1640354387879,-0.300151723305916
0.182826265894925,0.847316671278689,-1.73753858046003,-2.09907762103055,-0.468787082274497,-0.207228558795695
-0.315320144507125,-0.500030453274653,0.382390944944026,0.38574701727993,-0.7366130626232,1.02405710820227
-0.701380461856669,-1.78055664146223,0.47131871869964,0.486325019237762,0.243486208703784,0.106504155799042
0.0141186065686932,-0.0881519326996657,0.663263839994055,-0.205195311336239,-0.235904870168388,0.387656862905497
0.00532818022416334,0.80610443124403,-0.888782269781887,-1.05999066284842,-1.42899507743604,-0.107128284389792
0.196155939814759,-1.08153461249724,-2.11832646417648,-0.368170578901701,-0.126920260877696,-0.291843741959267
0.0742710010235665,-0.181028209020988,-0.240010206935695,1.4949764629374,0.310278439108897,0.686903963612335
-0.579183728545959,-1.14319293830598,-0.808817990572136,-0.702053470716968,-0.00141257615149378,1.15455932243707
0.207527620937024,0.165724250582898,-0.645066801303142,-2.22355068193754,0.377673267958003,-2.52847448778663
1.3267554807564,-0.0779806133874534,-0.817519613767951,0.788368329524188,-0.60007613270946,0.559466198511865
0.612596864081101,0.0186142356073242,-0.307405698563684,-0.470021617862134,-1.92640733774928,0.353991474539794
1.43512793940223,-0.556802813575125,-0.227748520162959,-0.479195361804066,0.932376905515959,-0.476137750531328
-0.321112861130449,-0.64188445756753,0.788587787495788,-1.15408650147668,-0.788568947502777,0.951989663056825
0.52924685318312,0.903409509986908,0.963285976043057,-0.0113760064023845,0.860726726866365,-0.438749877507349
0.450235370677729,0.15431819770561,-0.671355346419871,0.682024174922679,0.0101865167584863,-0.329891346278567
-0.785333113205898,-0.131193286160044,-0.225546531382375,-0.552573998975667,-0.467384940717013,0.854860444420123
-0.858311081394232,-3.08945787182355,0.389649297732126,-0.571011633286309,-0.530082531871309,1.74955920111196
1.80505747078218,-1.19541804550688,1.34177016801363,1.06081921558082,-0.0631856846800087,0.245378886121468
-0.868594673404042,0.797308884129915,0.00643598983243347,-0.226879659810668,0.879588209044944,-0.472937869969999
0.89362856621276,-0.346133277283389,-1.50139898485919,-0.142951016829735,1.276089171049,-1.26875871689056
-0.312481911750296,-1.12962912809839,0.270704010595609,-0.589261876080637,-0.902015809460258,-0.378353020978892
-1.13801697633931,-0.377910467540864,-0.0514066942306476,0.872853791912259,1.07517042207524,-1.01008378730163
-1.56929955393247,-0.315600600771611,1.68476962808925,-0.942204707387319,-1.62478042842555,-0.303536477740715
